11:05:27 web.1  | started with pid 40389
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1048]]
11:08:38 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1036]]
11:08:38 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 292]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 230]]
11:08:38 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1459]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 998]]
11:08:38 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 881]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 288]]
11:08:38 web.1  |   [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1233]]
11:08:38 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1185]]
11:08:38 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1560]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1037]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1533]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 816]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 866]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1045]]
11:08:38 web.1  |   [1m[35m (1.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1108]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1140]]
11:08:38 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1163]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1525]]
11:08:38 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1458]]
11:08:38 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1123]]
11:08:38 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 896]]
11:08:38 web.1  |   [1m[36m (0.9ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 8]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1479]]
11:08:38 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 504]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1186]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1031]]
11:08:38 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1161]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 778]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 805]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1036]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 900]]
11:08:38 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 292]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 814]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 226]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1459]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 644]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 881]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 804]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1233]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 937]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1185]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 926]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1037]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 816]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1045]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 916]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1140]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 49]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1525]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 430]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1458]]
11:08:38 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1054]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 896]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1538]]
11:08:38 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1479]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1186]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1004]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1161]]
11:08:38 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1298]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 805]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1118]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 900]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1532]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 814]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1198]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 226]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 826]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 644]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1349]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 804]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1338]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 937]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 384]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 926]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 630]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 916]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 284]]
11:08:38 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1179]]
11:08:38 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 49]]
11:08:38 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 920]]
11:08:38 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 430]]
11:08:38 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1212]]
11:08:38 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1054]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 622]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1538]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 898]]
11:08:39 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1004]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1298]]
11:08:39 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1190]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1118]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1134]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1532]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 955]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1198]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 280]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 826]]
11:08:39 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 735]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 750]]
11:08:39 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1349]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1147]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1362]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 772]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1338]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1090]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 384]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1240]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 630]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 878]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 284]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1239]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1179]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 810]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 920]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 907]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1212]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1275]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 622]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1170]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 898]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1464]]
11:08:39 web.1  |   [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1190]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 286]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1134]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 933]]
11:08:39 web.1  |   [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 955]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1220]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 626]]
11:08:39 web.1  |   [1m[36m (1.9ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 280]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1549]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 735]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 858]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 750]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1147]]
11:08:39 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1154]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1362]]
11:08:39 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 746]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 772]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1194]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1090]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1258]]
11:08:39 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1240]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 918]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 878]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1288]]
11:08:39 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1239]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1586]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 810]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1537]]
11:08:39 web.1  |   [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 907]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1393]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1275]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1396]]
11:08:39 web.1  |   [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1170]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1464]]
11:08:39 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1049]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1543]]
11:08:39 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 286]]
